"","medical_centre","drugs","NIC_per_Total","med_strength","lat","lon"
"427","BODMIN ROAD HEALTH CENTRE","Ranitidine HCl_Tab 300mg",0.0360357,"300mg",53.428123,-2.351718
"428","BOUNDARY HOUSE MEDICAL CENTRE","Ranitidine HCl_Tab 300mg",0.0359761833333333,"300mg",53.415635,-2.288936
"429","BROOKS BAR MEDICAL CENTRE","Ranitidine HCl_Tab 300mg",0.0359047666666667,"300mg",53.459478,-2.258524
"430","CONWAY ROAD MEDICAL PRACTICE","Ranitidine HCl_Tab 300mg",0.03595714,"300mg",53.417873,-2.303561
"431","DAVYHULME MEDICAL CENTRE","Ranitidine HCl_Tab 300mg",0.03597142,"300mg",53.459483,-2.366782
"432","DELAMERE MEDICAL PRACTICE","Ranitidine HCl_Tab 300mg",0.0359,"300mg",53.450887,-2.307365
"433","DERBYSHIRE ROAD SOUTH SURGERY","Ranitidine HCl_Tab 300mg",0.03585715,"300mg",53.416957,-2.310144
"434","FAMILY SURGERY","Ranitidine HCl_Tab 300mg",0.036,"300mg",53.396194,-2.346055
"435","FIRSWAY HEALTH CENTRE","Ranitidine HCl_Tab 300mg",0.03596784,"300mg",53.421289,-2.355468
"436","FLIXTON ROAD MEDICAL CENTRE","Ranitidine HCl_Tab 300mg",0.035946425,"300mg",53.448267,-2.362664
"437","GLOUCESTER HOUSE MEDICAL CENTRE","Ranitidine HCl_Tab 300mg",0.035946425,"300mg",53.447337,-2.352599
"438","GORSE HILL MEDICAL CENTRE","Ranitidine HCl_Tab 300mg",0.03597142,"300mg",53.455651,-2.296647
"439","GROVE MEDICAL PRACTICE","Ranitidine HCl_Tab 300mg",0.03599105,"300mg",53.397228,-2.323566
"440","LOSTOCK MEDICAL CENTRE","Ranitidine HCl_Tab 300mg",0.0359285666666667,"300mg",53.45458,-2.328128
"441","NORTH TRAFFORD GROUP PRACTICE","Ranitidine HCl_Tab 300mg",0.0360357,"300mg",53.453882,-2.299481
"442","OLD TRAFFORD MEDICAL PRACTICE","Ranitidine HCl_Tab 300mg",0.0360476,"300mg",53.458074,-2.275745
"443","PARK MEDICAL PRACTICE","Ranitidine HCl_Tab 300mg",0.03589285,"300mg",53.401899,-2.327843
"444","PARTINGTON CENTRAL SURGERY","Ranitidine HCl_Tab 300mg",0.0359285666666667,"300mg",53.416781,-2.425016
"445","PARTINGTON FAMILY PRACTICE","Ranitidine HCl_Tab 300mg",0.036,"300mg",53.417437,-2.425053
"446","PRIMROSE SURGERY","Ranitidine HCl_Tab 300mg",0.0359761833333333,"300mg",53.456159,-2.357311
"447","RIDDINGS FAMILY HEALTH CENTRE","Ranitidine HCl_Tab 300mg",0.0360238,"300mg",53.404424,-2.331291
"448","SHAY LANE MEDICAL CENTRE (KELMAN)","Nizatidine_Cap 300mg",0.5139643,"300mg",53.372189,-2.31556
"449","SHAY LANE MEDICAL CENTRE (KELMAN)","Ranitidine HCl_Tab 300mg",0.036,"300mg",53.372189,-2.31556
"450","SHAY LANE MEDICAL CENTRE (PATEL)","Ranitidine HCl_Tab 300mg",0.0360357,"300mg",53.372189,-2.31556
"451","ST JOHNS MEDICAL CENTRE","Ranitidine HCl_Tab 300mg",0.0359732,"300mg",53.38276,-2.353809
"452","TIMPERLEY HEALTH CENTRE (WESTWOOD)","Ranitidine HCl_Tab 300mg",0.0360357,"300mg",53.397228,-2.323566
"453","TRAFFORD HEALTH CENTRE","Ranitidine HCl_Tab 300mg",0.0360238,"300mg",53.45406,-2.370681
"454","URMSTON GROUP PRACTICE","Ranitidine HCl_Tab 300mg",0.035946425,"300mg",53.452491,-2.394066
"455","VILLAGE SURGERY","Ranitidine HCl_Tab 300mg",0.0359619,"300mg",53.397228,-2.323566
"456","WASHWAY ROAD MEDICAL CENTRE","Ranitidine HCl_Tab 300mg",0.03597142,"300mg",53.422516,-2.328288
"457","WEST TIMPERLEY MEDICAL CENTRE","Ranitidine HCl_Tab 300mg",0.0360238,"300mg",53.402699,-2.353117
"458","ALTRINCHAM MEDICAL PRACTICE","Lansoprazole_Cap 30mg (E/C Gran)",0.03607142,"30mg",53.38451,-2.351614
"459","ALTRINCHAM MEDICAL PRACTICE","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.38451,-2.351614
"460","BARRINGTON MEDICAL CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.035982125,"30mg",53.395191,-2.35098
"461","BARRINGTON MEDICAL CENTRE","Lansoprazole_Orodisper Tab 30mg",0.1525,"30mg",53.395191,-2.35098
"462","BARRINGTON MEDICAL CENTRE","Zoton_FasTab Tab 30mg",0.1964286,"30mg",53.395191,-2.35098
"463","BODMIN ROAD HEALTH CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.0360714166666667,"30mg",53.428123,-2.351718
"464","BODMIN ROAD HEALTH CENTRE","Lansoprazole_Orodisper Tab 30mg",0.152380966666667,"30mg",53.428123,-2.351718
"465","BOUNDARY HOUSE MEDICAL CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.0360034,"30mg",53.415635,-2.288936
"466","BOUNDARY HOUSE MEDICAL CENTRE","Lansoprazole_Orodisper Tab 30mg",0.15228574,"30mg",53.415635,-2.288936
"467","BOUNDARY HOUSE MEDICAL CENTRE","Zoton_FasTab Tab 30mg",0.1964286,"30mg",53.415635,-2.288936
"468","BROOKS BAR MEDICAL CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.0360912666666667,"30mg",53.459478,-2.258524
"469","BROOKS BAR MEDICAL CENTRE","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.459478,-2.258524
"470","BROOKS BAR MEDICAL CENTRE","Zoton_FasTab Tab 30mg",0.1964286,"30mg",53.459478,-2.258524
"471","CONWAY ROAD MEDICAL PRACTICE","Lansoprazole_Cap 30mg (E/C Gran)",0.0360714166666667,"30mg",53.417873,-2.303561
"472","CONWAY ROAD MEDICAL PRACTICE","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.417873,-2.303561
"473","DAVYHULME MEDICAL CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.0359353714285714,"30mg",53.459483,-2.366782
"474","DAVYHULME MEDICAL CENTRE","Lansoprazole_Orodisper Tab 30mg",0.15232145,"30mg",53.459483,-2.366782
"475","DAVYHULME MEDICAL CENTRE","Zoton_FasTab Tab 30mg",0.1964286,"30mg",53.459483,-2.366782
"476","DELAMERE MEDICAL PRACTICE","Lansoprazole_Cap 30mg (E/C Gran)",0.0360990125,"30mg",53.450887,-2.307365
"477","DELAMERE MEDICAL PRACTICE","Lansoprazole_Orodisper Tab 30mg",0.15232145,"30mg",53.450887,-2.307365
"478","DELAMERE MEDICAL PRACTICE","Zoton_FasTab Tab 30mg",0.1964286,"30mg",53.450887,-2.307365
"479","DERBYSHIRE ROAD SOUTH SURGERY","Lansoprazole_Cap 30mg (E/C Gran)",0.0360714166666667,"30mg",53.416957,-2.310144
"480","DERBYSHIRE ROAD SOUTH SURGERY","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.416957,-2.310144
"481","FAMILY SURGERY","Lansoprazole_Cap 30mg (E/C Gran)",0.0359523666666667,"30mg",53.396194,-2.346055
"482","FAMILY SURGERY","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.396194,-2.346055
"483","FAMILY SURGERY","Zoton_FasTab Tab 30mg",0.1964286,"30mg",53.396194,-2.346055
"484","FIRSWAY HEALTH CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.03599998,"30mg",53.421289,-2.355468
"485","FIRSWAY HEALTH CENTRE","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.421289,-2.355468
"486","FIRSWAY HEALTH CENTRE","Zoton_FasTab Tab 30mg",0.196396833333333,"30mg",53.421289,-2.355468
"487","FLIXTON ROAD MEDICAL CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.0359857,"30mg",53.448267,-2.362664
"488","FLIXTON ROAD MEDICAL CENTRE","Lansoprazole_Orodisper Tab 30mg",0.152380966666667,"30mg",53.448267,-2.362664
"489","GLOUCESTER HOUSE MEDICAL CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.03607142,"30mg",53.447337,-2.352599
"490","GLOUCESTER HOUSE MEDICAL CENTRE","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.447337,-2.352599
"491","GORSE HILL MEDICAL CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.03605714,"30mg",53.455651,-2.296647
"492","GORSE HILL MEDICAL CENTRE","Lansoprazole_Orodisper Tab 30mg",0.1525,"30mg",53.455651,-2.296647
"493","GORSE HILL MEDICAL CENTRE","Zoton_FasTab Tab 30mg",0.1964286,"30mg",53.455651,-2.296647
"494","GROVE MEDICAL PRACTICE","Lansoprazole_Cap 30mg (E/C Gran)",0.0360714166666667,"30mg",53.397228,-2.323566
"495","GROVE MEDICAL PRACTICE","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.397228,-2.323566
"496","LOSTOCK MEDICAL CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.0360714166666667,"30mg",53.45458,-2.328128
"497","LOSTOCK MEDICAL CENTRE","Lansoprazole_Orodisper Tab 30mg",0.152380966666667,"30mg",53.45458,-2.328128
"498","LOSTOCK MEDICAL CENTRE","Zoton_FasTab Tab 30mg",0.1964286,"30mg",53.45458,-2.328128
"499","NORTH TRAFFORD GROUP PRACTICE","Lansoprazole_Cap 30mg (E/C Gran)",0.03607142,"30mg",53.453882,-2.299481
"500","NORTH TRAFFORD GROUP PRACTICE","Lansoprazole_Orodisper Tab 30mg",0.152380966666667,"30mg",53.453882,-2.299481
"501","OLD TRAFFORD MEDICAL PRACTICE","Lansoprazole_Cap 30mg (E/C Gran)",0.03607142,"30mg",53.458074,-2.275745
"502","OLD TRAFFORD MEDICAL PRACTICE","Lansoprazole_Orodisper Tab 30mg",0.1525,"30mg",53.458074,-2.275745
"503","PARK MEDICAL PRACTICE","Lansoprazole_Cap 30mg (E/C Gran)",0.03607142,"30mg",53.401899,-2.327843
"504","PARK MEDICAL PRACTICE","Lansoprazole_Orodisper Tab 30mg",0.152380966666667,"30mg",53.401899,-2.327843
"505","PARK MEDICAL PRACTICE","Zoton_FasTab Tab 30mg",0.1964286,"30mg",53.401899,-2.327843
"506","PARTINGTON CENTRAL SURGERY","Lansoprazole_Cap 30mg (E/C Gran)",0.0360476166666667,"30mg",53.416781,-2.425016
"507","PARTINGTON CENTRAL SURGERY","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.416781,-2.425016
"508","PARTINGTON FAMILY PRACTICE","Lansoprazole_Cap 30mg (E/C Gran)",0.0360357,"30mg",53.417437,-2.425053
"509","PARTINGTON FAMILY PRACTICE","Lansoprazole_Orodisper Tab 30mg",0.15232145,"30mg",53.417437,-2.425053
"510","PARTINGTON FAMILY PRACTICE","Zoton_FasTab Tab 30mg",0.1964286,"30mg",53.417437,-2.425053
"511","PRIMROSE SURGERY","Lansoprazole_Cap 30mg (E/C Gran)",0.03607142,"30mg",53.456159,-2.357311
"512","PRIMROSE SURGERY","Lansoprazole_Orodisper Tab 30mg",0.152380966666667,"30mg",53.456159,-2.357311
"513","RIDDINGS FAMILY HEALTH CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.0359523666666667,"30mg",53.404424,-2.331291
"514","RIDDINGS FAMILY HEALTH CENTRE","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.404424,-2.331291
"515","SHAY LANE MEDICAL CENTRE (KELMAN)","Lansoprazole_Cap 30mg (E/C Gran)",0.0361607,"30mg",53.372189,-2.31556
"516","SHAY LANE MEDICAL CENTRE (KELMAN)","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.372189,-2.31556
"517","SHAY LANE MEDICAL CENTRE (PATEL)","Lansoprazole_Cap 30mg (E/C Gran)",0.03599998,"30mg",53.372189,-2.31556
"518","SHAY LANE MEDICAL CENTRE (PATEL)","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.372189,-2.31556
"519","ST JOHNS MEDICAL CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.0360714166666667,"30mg",53.38276,-2.353809
"520","ST JOHNS MEDICAL CENTRE","Lansoprazole_Orodisper Tab 30mg",0.152380966666667,"30mg",53.38276,-2.353809
"521","TIMPERLEY HEALTH CENTRE (WESTWOOD)","Lansoprazole_Cap 30mg (E/C Gran)",0.0360714142857143,"30mg",53.397228,-2.323566
"522","TIMPERLEY HEALTH CENTRE (WESTWOOD)","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.397228,-2.323566
"523","TRAFFORD HEALTH CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.036071425,"30mg",53.45406,-2.370681
"524","TRAFFORD HEALTH CENTRE","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.45406,-2.370681
"525","TRAFFORD HEALTH CENTRE WIC","Lansoprazole_Cap 30mg (E/C Gran)",0.03625,"30mg",53.45406,-2.370681
"526","URMSTON GROUP PRACTICE","Lansoprazole_Cap 30mg (E/C Gran)",0.03606904,"30mg",53.452491,-2.394066
"527","URMSTON GROUP PRACTICE","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.452491,-2.394066
"528","URMSTON GROUP PRACTICE","Zoton_FasTab Tab 30mg",0.1964286,"30mg",53.452491,-2.394066
"529","VILLAGE SURGERY","Lansoprazole_Cap 30mg (E/C Gran)",0.035982125,"30mg",53.397228,-2.323566
"530","VILLAGE SURGERY","Lansoprazole_Orodisper Tab 30mg",0.1525,"30mg",53.397228,-2.323566
"531","WASHWAY ROAD MEDICAL CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.0360863,"30mg",53.422516,-2.328288
"532","WASHWAY ROAD MEDICAL CENTRE","Lansoprazole_Orodisper Tab 30mg",0.152107175,"30mg",53.422516,-2.328288
"533","WEST TIMPERLEY MEDICAL CENTRE","Lansoprazole_Cap 30mg (E/C Gran)",0.03607142,"30mg",53.402699,-2.353117
"534","WEST TIMPERLEY MEDICAL CENTRE","Lansoprazole_Orodisper Tab 30mg",0.1521429,"30mg",53.402699,-2.353117
"535","SHAY LANE MEDICAL CENTRE (PATEL)","Cimetidine_Tab 400mg",0.2651667,"400mg",53.372189,-2.31556
"536","ALTRINCHAM MEDICAL PRACTICE","Esomeprazole_Tab E/C 40mg",0.101190466666667,"40mg",53.38451,-2.351614
"537","ALTRINCHAM MEDICAL PRACTICE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.38451,-2.351614
"538","ALTRINCHAM MEDICAL PRACTICE","Omeprazole_Tab Disper 40mg (E/C Pellets)",0.9942857,"40mg",53.38451,-2.351614
"539","ALTRINCHAM MEDICAL PRACTICE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.38451,-2.351614
"540","BARRINGTON MEDICAL CENTRE","Esomeprazole_Cap E/C 40mg",0.0810714,"40mg",53.395191,-2.35098
"541","BARRINGTON MEDICAL CENTRE","Esomeprazole_Tab E/C 40mg",0.101190466666667,"40mg",53.395191,-2.35098
"542","BARRINGTON MEDICAL CENTRE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.395191,-2.35098
"543","BARRINGTON MEDICAL CENTRE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.395191,-2.35098
"544","BODMIN ROAD HEALTH CENTRE","Esomeprazole_Cap E/C 40mg",0.0810714,"40mg",53.428123,-2.351718
"545","BODMIN ROAD HEALTH CENTRE","Esomeprazole_Tab E/C 40mg",0.1010119,"40mg",53.428123,-2.351718
"546","BODMIN ROAD HEALTH CENTRE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.428123,-2.351718
"547","BODMIN ROAD HEALTH CENTRE","Omeprazole_Tab E/C 40mg",0.8814286,"40mg",53.428123,-2.351718
"548","BODMIN ROAD HEALTH CENTRE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.428123,-2.351718
"549","BOUNDARY HOUSE MEDICAL CENTRE","Esomeprazole_Cap E/C 40mg",0.0810714,"40mg",53.415635,-2.288936
"550","BOUNDARY HOUSE MEDICAL CENTRE","Esomeprazole_Tab E/C 40mg",0.10121428,"40mg",53.415635,-2.288936
"551","BOUNDARY HOUSE MEDICAL CENTRE","Nexium_Tab 40mg",0.8996429,"40mg",53.415635,-2.288936
"552","BOUNDARY HOUSE MEDICAL CENTRE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.415635,-2.288936
"553","BOUNDARY HOUSE MEDICAL CENTRE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.415635,-2.288936
"554","BROOKS BAR MEDICAL CENTRE","Esomeprazole_Cap E/C 40mg",0.0810714,"40mg",53.459478,-2.258524
"555","BROOKS BAR MEDICAL CENTRE","Esomeprazole_Tab E/C 40mg",0.10125,"40mg",53.459478,-2.258524
"556","BROOKS BAR MEDICAL CENTRE","Nexium_Tab 40mg",0.8996429,"40mg",53.459478,-2.258524
"557","BROOKS BAR MEDICAL CENTRE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.459478,-2.258524
"558","BROOKS BAR MEDICAL CENTRE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.459478,-2.258524
"559","CONWAY ROAD MEDICAL PRACTICE","Esomeprazole_Cap E/C 40mg",0.0810714,"40mg",53.417873,-2.303561
"560","CONWAY ROAD MEDICAL PRACTICE","Esomeprazole_Tab E/C 40mg",0.1010714,"40mg",53.417873,-2.303561
"561","CONWAY ROAD MEDICAL PRACTICE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.417873,-2.303561
"562","CONWAY ROAD MEDICAL PRACTICE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.417873,-2.303561
"563","DAVYHULME MEDICAL CENTRE","Esomeprazole_Cap E/C 40mg",0.08125,"40mg",53.459483,-2.366782
"564","DAVYHULME MEDICAL CENTRE","Esomeprazole_Tab E/C 40mg",0.1011607,"40mg",53.459483,-2.366782
"565","DAVYHULME MEDICAL CENTRE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.459483,-2.366782
"566","DAVYHULME MEDICAL CENTRE","Omeprazole_Tab E/C 40mg",0.8814286,"40mg",53.459483,-2.366782
"567","DAVYHULME MEDICAL CENTRE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.459483,-2.366782
"568","DELAMERE MEDICAL PRACTICE","Esomeprazole_Cap E/C 40mg",0.0811904666666667,"40mg",53.450887,-2.307365
"569","DELAMERE MEDICAL PRACTICE","Esomeprazole_Tab E/C 40mg",0.10121428,"40mg",53.450887,-2.307365
"570","DELAMERE MEDICAL PRACTICE","Nexium_Tab 40mg",0.8996429,"40mg",53.450887,-2.307365
"571","DELAMERE MEDICAL PRACTICE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.450887,-2.307365
"572","DELAMERE MEDICAL PRACTICE","Omeprazole_Tab Disper 40mg (E/C Pellets)",0.9942857,"40mg",53.450887,-2.307365
"573","DELAMERE MEDICAL PRACTICE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.450887,-2.307365
"574","DERBYSHIRE ROAD SOUTH SURGERY","Esomeprazole_Cap E/C 40mg",0.0810714,"40mg",53.416957,-2.310144
"575","DERBYSHIRE ROAD SOUTH SURGERY","Esomeprazole_Tab E/C 40mg",0.1010714,"40mg",53.416957,-2.310144
"576","DERBYSHIRE ROAD SOUTH SURGERY","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.416957,-2.310144
"577","DERBYSHIRE ROAD SOUTH SURGERY","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.416957,-2.310144
"578","FAMILY SURGERY","Esomeprazole_Tab E/C 40mg",0.1010714,"40mg",53.396194,-2.346055
"579","FAMILY SURGERY","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.396194,-2.346055
"580","FIRSWAY HEALTH CENTRE","Esomeprazole_Cap E/C 40mg",0.0810714,"40mg",53.421289,-2.355468
"581","FIRSWAY HEALTH CENTRE","Esomeprazole_Tab E/C 40mg",0.10114284,"40mg",53.421289,-2.355468
"582","FIRSWAY HEALTH CENTRE","Losec_Cap E/C 40mg",1.1928571,"40mg",53.421289,-2.355468
"583","FIRSWAY HEALTH CENTRE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.421289,-2.355468
"584","FIRSWAY HEALTH CENTRE","Omeprazole_Tab Disper 40mg (E/C Pellets)",0.9942857,"40mg",53.421289,-2.355468
"585","FIRSWAY HEALTH CENTRE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.421289,-2.355468
"586","FLIXTON ROAD MEDICAL CENTRE","Esomeprazole_Cap E/C 40mg",0.0811904666666667,"40mg",53.448267,-2.362664
"587","FLIXTON ROAD MEDICAL CENTRE","Esomeprazole_Tab E/C 40mg",0.10125,"40mg",53.448267,-2.362664
"588","FLIXTON ROAD MEDICAL CENTRE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.448267,-2.362664
"589","GLOUCESTER HOUSE MEDICAL CENTRE","Esomeprazole_Cap E/C 40mg",0.08116666,"40mg",53.447337,-2.352599
"590","GLOUCESTER HOUSE MEDICAL CENTRE","Esomeprazole_Tab E/C 40mg",0.10125,"40mg",53.447337,-2.352599
"591","GLOUCESTER HOUSE MEDICAL CENTRE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.447337,-2.352599
"592","GLOUCESTER HOUSE MEDICAL CENTRE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.447337,-2.352599
"593","GORSE HILL MEDICAL CENTRE","Esomeprazole_Cap E/C 40mg",0.0810714,"40mg",53.455651,-2.296647
"594","GORSE HILL MEDICAL CENTRE","Esomeprazole_Tab E/C 40mg",0.101190466666667,"40mg",53.455651,-2.296647
"595","GORSE HILL MEDICAL CENTRE","Nexium_Tab 40mg",0.8996429,"40mg",53.455651,-2.296647
"596","GORSE HILL MEDICAL CENTRE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.455651,-2.296647
"597","GROVE MEDICAL PRACTICE","Esomeprazole_Tab E/C 40mg",0.1010714,"40mg",53.397228,-2.323566
"598","GROVE MEDICAL PRACTICE","Nexium_Tab 40mg",0.8996429,"40mg",53.397228,-2.323566
"599","GROVE MEDICAL PRACTICE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.397228,-2.323566
"600","GROVE MEDICAL PRACTICE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.397228,-2.323566
"601","LOSTOCK MEDICAL CENTRE","Esomeprazole_Cap E/C 40mg",0.08125,"40mg",53.45458,-2.328128
"602","LOSTOCK MEDICAL CENTRE","Esomeprazole_Tab E/C 40mg",0.101190466666667,"40mg",53.45458,-2.328128
"603","LOSTOCK MEDICAL CENTRE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.45458,-2.328128
"604","LOSTOCK MEDICAL CENTRE","Omeprazole_Tab E/C 40mg",0.8814286,"40mg",53.45458,-2.328128
"605","LOSTOCK MEDICAL CENTRE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.45458,-2.328128
"606","NORTH TRAFFORD GROUP PRACTICE","Esomeprazole_Cap E/C 40mg",0.0810714,"40mg",53.453882,-2.299481
"607","NORTH TRAFFORD GROUP PRACTICE","Esomeprazole_Tab E/C 40mg",0.101190466666667,"40mg",53.453882,-2.299481
"608","NORTH TRAFFORD GROUP PRACTICE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.453882,-2.299481
"609","NORTH TRAFFORD GROUP PRACTICE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.453882,-2.299481
"610","OLD TRAFFORD MEDICAL PRACTICE","Esomeprazole_Cap E/C 40mg",0.0810714,"40mg",53.458074,-2.275745
"611","OLD TRAFFORD MEDICAL PRACTICE","Esomeprazole_Tab E/C 40mg",0.1010714,"40mg",53.458074,-2.275745
"612","OLD TRAFFORD MEDICAL PRACTICE","Nexium_Tab 40mg",0.8996429,"40mg",53.458074,-2.275745
"613","OLD TRAFFORD MEDICAL PRACTICE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.458074,-2.275745
"614","OLD TRAFFORD MEDICAL PRACTICE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.458074,-2.275745
"615","PARK MEDICAL PRACTICE","Esomeprazole_Tab E/C 40mg",0.1010714,"40mg",53.401899,-2.327843
"616","PARK MEDICAL PRACTICE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.401899,-2.327843
"617","PARK MEDICAL PRACTICE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.401899,-2.327843
"618","PARTINGTON CENTRAL SURGERY","Emozul_Cap E/C 40mg",0.09964285,"40mg",53.416781,-2.425016
"619","PARTINGTON CENTRAL SURGERY","Esomeprazole_Tab E/C 40mg",0.101190466666667,"40mg",53.416781,-2.425016
"620","PARTINGTON CENTRAL SURGERY","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.416781,-2.425016
"621","PARTINGTON CENTRAL SURGERY","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.416781,-2.425016
"622","PARTINGTON FAMILY PRACTICE","Emozul_Cap E/C 40mg",0.0992857,"40mg",53.417437,-2.425053
"623","PARTINGTON FAMILY PRACTICE","Esomeprazole_Tab E/C 40mg",0.10121428,"40mg",53.417437,-2.425053
"624","PARTINGTON FAMILY PRACTICE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.417437,-2.425053
"625","PARTINGTON FAMILY PRACTICE","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.417437,-2.425053
"626","PRIMROSE SURGERY","Esomeprazole_Cap E/C 40mg",0.08125,"40mg",53.456159,-2.357311
"627","PRIMROSE SURGERY","Esomeprazole_Tab E/C 40mg",0.10125,"40mg",53.456159,-2.357311
"628","PRIMROSE SURGERY","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.456159,-2.357311
"629","PRIMROSE SURGERY","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.456159,-2.357311
"630","RIDDINGS FAMILY HEALTH CENTRE","Emozul_Cap E/C 40mg",0.09964285,"40mg",53.404424,-2.331291
"631","RIDDINGS FAMILY HEALTH CENTRE","Esomeprazole_Tab E/C 40mg",0.1010714,"40mg",53.404424,-2.331291
"632","RIDDINGS FAMILY HEALTH CENTRE","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.404424,-2.331291
"633","RIDDINGS FAMILY HEALTH CENTRE","Omeprazole_Tab E/C 40mg",0.8814286,"40mg",53.404424,-2.331291
"634","SHAY LANE MEDICAL CENTRE (KELMAN)","Esomeprazole_Tab E/C 40mg",0.1010714,"40mg",53.372189,-2.31556
"635","SHAY LANE MEDICAL CENTRE (KELMAN)","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.372189,-2.31556
"636","SHAY LANE MEDICAL CENTRE (KELMAN)","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.372189,-2.31556
"637","SHAY LANE MEDICAL CENTRE (PATEL)","Esomeprazole_Tab E/C 40mg",0.1010714,"40mg",53.372189,-2.31556
"638","SHAY LANE MEDICAL CENTRE (PATEL)","Omeprazole_Cap E/C 40mg",0.0885714,"40mg",53.372189,-2.31556
"639","SHAY LANE MEDICAL CENTRE (PATEL)","Pantoprazole_Tab E/C 40mg",0.2057143,"40mg",53.372189,-2.31556
"640","ST JOHNS MEDICAL CENTRE","Emozul_Cap E/C 40mg",0.0992857,"40mg",53.38276,-2.353809
